season,round,raceId,circuitId,driverId,position,q1,q2,q3
2022,1,2022_01,bahrain,leclerc,1,1:31.471,1:30.932,1:30.558
2022,1,2022_01,bahrain,max_verstappen,2,1:31.785,1:30.757,1:30.681
2022,1,2022_01,bahrain,sainz,3,1:31.567,1:30.787,1:30.687
2022,1,2022_01,bahrain,perez,4,1:32.311,1:31.008,1:30.921
2022,1,2022_01,bahrain,hamilton,5,1:32.285,1:31.048,1:31.238
2022,1,2022_01,bahrain,bottas,6,1:31.919,1:31.717,1:31.560
2022,1,2022_01,bahrain,kevin_magnussen,7,1:31.955,1:31.461,1:31.808
2022,1,2022_01,bahrain,alonso,8,1:32.346,1:31.621,1:32.195
2022,1,2022_01,bahrain,russell,9,1:32.269,1:31.252,1:32.216
2022,1,2022_01,bahrain,gasly,10,1:32.096,1:31.635,1:32.338
2022,1,2022_01,bahrain,ocon,11,1:32.041,1:31.782,
2022,1,2022_01,bahrain,mick_schumacher,12,1:32.380,1:31.998,
2022,1,2022_01,bahrain,norris,13,1:32.239,1:32.008,
2022,1,2022_01,bahrain,albon,14,1:32.726,1:32.664,
2022,1,2022_01,bahrain,zhou,15,1:32.493,1:33.543,
2022,1,2022_01,bahrain,tsunoda,16,1:32.750,,
2022,1,2022_01,bahrain,hulkenberg,17,1:32.777,,
2022,1,2022_01,bahrain,ricciardo,18,1:32.945,,
2022,1,2022_01,bahrain,stroll,19,1:33.032,,
2022,1,2022_01,bahrain,latifi,20,1:33.634,,
2022,2,2022_02,jeddah,perez,1,1:29.705,1:28.924,1:28.200
2022,2,2022_02,jeddah,leclerc,2,1:29.039,1:28.780,1:28.225
2022,2,2022_02,jeddah,sainz,3,1:28.855,1:28.686,1:28.402
2022,2,2022_02,jeddah,max_verstappen,4,1:28.928,1:28.945,1:28.461
2022,2,2022_02,jeddah,ocon,5,1:30.093,1:29.584,1:29.068
2022,2,2022_02,jeddah,russell,6,1:29.680,1:29.618,1:29.104
2022,2,2022_02,jeddah,alonso,7,1:29.978,1:29.295,1:29.147
2022,2,2022_02,jeddah,bottas,8,1:29.683,1:29.404,1:29.183
2022,2,2022_02,jeddah,gasly,9,1:29.891,1:29.418,1:29.254
2022,2,2022_02,jeddah,kevin_magnussen,10,1:29.831,1:29.546,1:29.588
2022,2,2022_02,jeddah,norris,11,1:29.957,1:29.651,
2022,2,2022_02,jeddah,ricciardo,12,1:30.009,1:29.773,
2022,2,2022_02,jeddah,zhou,13,1:29.978,1:29.819,
2022,2,2022_02,jeddah,mick_schumacher,14,1:30.167,1:29.920,
2022,2,2022_02,jeddah,stroll,15,1:30.256,1:31.009,
2022,2,2022_02,jeddah,hamilton,16,1:30.343,,
2022,2,2022_02,jeddah,albon,17,1:30.492,,
2022,2,2022_02,jeddah,hulkenberg,18,1:30.543,,
2022,2,2022_02,jeddah,latifi,19,1:31.817,,
2022,2,2022_02,jeddah,tsunoda,20,,,
2022,3,2022_03,albert_park,leclerc,1,1:18.881,1:18.606,1:17.868
2022,3,2022_03,albert_park,max_verstappen,2,1:18.580,1:18.611,1:18.154
2022,3,2022_03,albert_park,perez,3,1:18.834,1:18.340,1:18.240
2022,3,2022_03,albert_park,norris,4,1:19.280,1:19.066,1:18.703
2022,3,2022_03,albert_park,hamilton,5,1:19.401,1:19.106,1:18.825
2022,3,2022_03,albert_park,russell,6,1:19.405,1:19.076,1:18.933
2022,3,2022_03,albert_park,ricciardo,7,1:19.665,1:19.130,1:19.032
2022,3,2022_03,albert_park,ocon,8,1:19.605,1:19.136,1:19.061
2022,3,2022_03,albert_park,sainz,9,1:18.983,1:18.469,1:19.408
2022,3,2022_03,albert_park,alonso,10,1:19.192,1:18.815,
2022,3,2022_03,albert_park,gasly,11,1:19.580,1:19.226,
2022,3,2022_03,albert_park,bottas,12,1:19.251,1:19.410,
2022,3,2022_03,albert_park,tsunoda,13,1:19.742,1:19.424,
2022,3,2022_03,albert_park,zhou,14,1:19.910,1:20.155,
2022,3,2022_03,albert_park,mick_schumacher,15,1:20.104,1:20.465,
2022,3,2022_03,albert_park,albon,16,1:20.135,,
2022,3,2022_03,albert_park,kevin_magnussen,17,1:20.254,,
2022,3,2022_03,albert_park,vettel,18,1:21.149,,
2022,3,2022_03,albert_park,latifi,19,1:21.372,,
2022,3,2022_03,albert_park,stroll,20,,,
2022,4,2022_04,imola,max_verstappen,1,1:19.295,1:18.793,1:27.999
2022,4,2022_04,imola,leclerc,2,1:18.796,1:19.584,1:28.778
2022,4,2022_04,imola,norris,3,1:20.168,1:19.294,1:29.131
2022,4,2022_04,imola,kevin_magnussen,4,1:20.147,1:19.902,1:29.164
2022,4,2022_04,imola,alonso,5,1:20.198,1:19.595,1:29.202
2022,4,2022_04,imola,ricciardo,6,1:19.980,1:20.031,1:29.742
2022,4,2022_04,imola,perez,7,1:19.773,1:19.296,1:29.808
2022,4,2022_04,imola,bottas,8,1:20.419,1:20.192,1:30.439
2022,4,2022_04,imola,vettel,9,1:20.364,1:19.957,1:31.062
2022,4,2022_04,imola,sainz,10,1:19.305,1:18.990,
2022,4,2022_04,imola,russell,11,1:20.383,1:20.757,
2022,4,2022_04,imola,mick_schumacher,12,1:20.422,1:20.916,
2022,4,2022_04,imola,hamilton,13,1:20.470,1:21.138,
2022,4,2022_04,imola,zhou,14,1:19.730,1:21.434,
2022,4,2022_04,imola,stroll,15,1:20.342,1:28.119,
2022,4,2022_04,imola,tsunoda,16,1:20.474,,
2022,4,2022_04,imola,gasly,17,1:20.732,,
2022,4,2022_04,imola,latifi,18,1:21.971,,
2022,4,2022_04,imola,ocon,19,1:22.338,,
2022,4,2022_04,imola,albon,20,,,
2022,5,2022_05,miami,leclerc,1,1:29.474,1:29.130,1:28.796
2022,5,2022_05,miami,sainz,2,1:30.079,1:29.729,1:28.986
2022,5,2022_05,miami,max_verstappen,3,1:29.836,1:29.202,1:28.991
2022,5,2022_05,miami,perez,4,1:30.055,1:29.673,1:29.036
2022,5,2022_05,miami,bottas,5,1:30.845,1:29.751,1:29.475
2022,5,2022_05,miami,hamilton,6,1:30.388,1:29.797,1:29.625
2022,5,2022_05,miami,gasly,7,1:30.779,1:30.128,1:29.690
2022,5,2022_05,miami,norris,8,1:30.761,1:29.634,1:29.750
2022,5,2022_05,miami,tsunoda,9,1:30.485,1:30.031,1:29.932
2022,5,2022_05,miami,stroll,10,1:30.441,1:29.996,1:30.676
2022,5,2022_05,miami,alonso,11,1:30.407,1:30.160,
2022,5,2022_05,miami,russell,12,1:30.490,1:30.173,
2022,5,2022_05,miami,vettel,13,1:30.677,1:30.214,
2022,5,2022_05,miami,ricciardo,14,1:30.583,1:30.310,
2022,5,2022_05,miami,mick_schumacher,15,1:30.645,1:30.423,
2022,5,2022_05,miami,kevin_magnussen,16,1:30.975,,
2022,5,2022_05,miami,zhou,17,1:31.020,,
2022,5,2022_05,miami,albon,18,1:31.266,,
2022,5,2022_05,miami,latifi,19,1:31.325,,
2022,5,2022_05,miami,ocon,20,,,
2022,6,2022_06,catalunya,leclerc,1,1:19.861,1:19.969,1:18.750
2022,6,2022_06,catalunya,max_verstappen,2,1:20.091,1:19.219,1:19.073
2022,6,2022_06,catalunya,sainz,3,1:19.892,1:19.453,1:19.166
2022,6,2022_06,catalunya,russell,4,1:20.218,1:19.470,1:19.393
2022,6,2022_06,catalunya,perez,5,1:20.447,1:19.830,1:19.420
2022,6,2022_06,catalunya,hamilton,6,1:20.252,1:19.794,1:19.512
2022,6,2022_06,catalunya,bottas,7,1:20.355,1:20.053,1:19.608
2022,6,2022_06,catalunya,kevin_magnussen,8,1:20.227,1:19.810,1:19.682
2022,6,2022_06,catalunya,ricciardo,9,1:20.549,1:20.287,1:20.297
2022,6,2022_06,catalunya,mick_schumacher,10,1:20.683,1:20.436,1:20.368
2022,6,2022_06,catalunya,norris,11,1:20.838,1:20.471,
2022,6,2022_06,catalunya,ocon,12,1:20.880,1:20.638,
2022,6,2022_06,catalunya,tsunoda,13,1:20.707,1:20.639,
2022,6,2022_06,catalunya,gasly,14,1:20.719,1:20.861,
2022,6,2022_06,catalunya,zhou,15,1:20.476,1:21.094,
2022,6,2022_06,catalunya,vettel,16,1:20.954,,
2022,6,2022_06,catalunya,alonso,17,1:21.043,,
2022,6,2022_06,catalunya,stroll,18,1:21.418,,
2022,6,2022_06,catalunya,albon,19,1:21.645,,
2022,6,2022_06,catalunya,latifi,20,1:21.915,,
2022,7,2022_07,monaco,leclerc,1,1:12.569,1:11.864,1:11.376
2022,7,2022_07,monaco,sainz,2,1:12.616,1:12.074,1:11.601
2022,7,2022_07,monaco,perez,3,1:13.004,1:11.954,1:11.629
2022,7,2022_07,monaco,max_verstappen,4,1:12.993,1:12.117,1:11.666
2022,7,2022_07,monaco,norris,5,1:12.927,1:12.266,1:11.849
2022,7,2022_07,monaco,russell,6,1:12.787,1:12.617,1:12.112
2022,7,2022_07,monaco,alonso,7,1:13.394,1:12.688,1:12.247
2022,7,2022_07,monaco,hamilton,8,1:13.444,1:12.595,1:12.560
2022,7,2022_07,monaco,vettel,9,1:13.313,1:12.613,1:12.732
2022,7,2022_07,monaco,ocon,10,1:12.848,1:12.528,1:13.047
2022,7,2022_07,monaco,tsunoda,11,1:13.110,1:12.797,
2022,7,2022_07,monaco,bottas,12,1:13.541,1:12.909,
2022,7,2022_07,monaco,kevin_magnussen,13,1:13.069,1:12.921,
2022,7,2022_07,monaco,ricciardo,14,1:13.338,1:12.964,
2022,7,2022_07,monaco,mick_schumacher,15,1:13.469,1:13.081,
2022,7,2022_07,monaco,albon,16,1:13.611,,
2022,7,2022_07,monaco,gasly,17,1:13.660,,
2022,7,2022_07,monaco,stroll,18,1:13.678,,
2022,7,2022_07,monaco,latifi,19,1:14.403,,
2022,7,2022_07,monaco,zhou,20,1:15.606,,
2022,8,2022_08,baku,leclerc,1,1:42.865,1:42.046,1:41.359
2022,8,2022_08,baku,perez,2,1:42.733,1:41.955,1:41.641
2022,8,2022_08,baku,max_verstappen,3,1:42.722,1:42.227,1:41.706
2022,8,2022_08,baku,sainz,4,1:42.957,1:42.088,1:41.814
2022,8,2022_08,baku,russell,5,1:43.754,1:43.281,1:42.712
2022,8,2022_08,baku,gasly,6,1:43.268,1:43.129,1:42.845
2022,8,2022_08,baku,hamilton,7,1:43.939,1:43.182,1:42.924
2022,8,2022_08,baku,tsunoda,8,1:43.595,1:43.376,1:43.056
2022,8,2022_08,baku,vettel,9,1:43.279,1:43.268,1:43.091
2022,8,2022_08,baku,alonso,10,1:44.083,1:43.360,1:43.173
2022,8,2022_08,baku,norris,11,1:44.237,1:43.398,
2022,8,2022_08,baku,ricciardo,12,1:44.437,1:43.574,
2022,8,2022_08,baku,ocon,13,1:43.903,1:43.585,
2022,8,2022_08,baku,zhou,14,1:43.777,1:43.790,
2022,8,2022_08,baku,bottas,15,1:44.478,1:44.444,
2022,8,2022_08,baku,kevin_magnussen,16,1:44.643,,
2022,8,2022_08,baku,albon,17,1:44.719,,
2022,8,2022_08,baku,latifi,18,1:45.367,,
2022,8,2022_08,baku,stroll,19,1:45.371,,
2022,8,2022_08,baku,mick_schumacher,20,1:45.775,,
2022,9,2022_09,villeneuve,max_verstappen,1,1:32.219,1:23.746,1:21.299
2022,9,2022_09,villeneuve,alonso,2,1:32.277,1:24.848,1:21.944
2022,9,2022_09,villeneuve,sainz,3,1:32.781,1:25.197,1:22.096
2022,9,2022_09,villeneuve,hamilton,4,1:33.841,1:25.543,1:22.891
2022,9,2022_09,villeneuve,kevin_magnussen,5,1:32.957,1:26.254,1:22.960
2022,9,2022_09,villeneuve,mick_schumacher,6,1:33.707,1:25.684,1:23.356
2022,9,2022_09,villeneuve,ocon,7,1:33.012,1:26.135,1:23.529
2022,9,2022_09,villeneuve,russell,8,1:33.160,1:24.950,1:23.557
2022,9,2022_09,villeneuve,ricciardo,9,1:33.636,1:26.375,1:23.749
2022,9,2022_09,villeneuve,zhou,10,1:33.692,1:26.116,1:24.030
2022,9,2022_09,villeneuve,bottas,11,1:33.689,1:26.788,
2022,9,2022_09,villeneuve,albon,12,1:34.047,1:26.858,
2022,9,2022_09,villeneuve,perez,13,1:33.929,1:33.127,
2022,9,2022_09,villeneuve,norris,14,1:34.066,,
2022,9,2022_09,villeneuve,leclerc,15,1:33.008,,
2022,9,2022_09,villeneuve,gasly,16,1:34.492,,
2022,9,2022_09,villeneuve,vettel,17,1:34.512,,
2022,9,2022_09,villeneuve,stroll,18,1:35.532,,
2022,9,2022_09,villeneuve,latifi,19,1:35.660,,
2022,9,2022_09,villeneuve,tsunoda,20,1:36.575,,
2022,10,2022_10,silverstone,sainz,1,1:40.190,1:41.602,1:40.983
2022,10,2022_10,silverstone,max_verstappen,2,1:39.129,1:40.655,1:41.055
2022,10,2022_10,silverstone,leclerc,3,1:39.846,1:41.247,1:41.298
2022,10,2022_10,silverstone,perez,4,1:40.521,1:42.513,1:41.616
2022,10,2022_10,silverstone,hamilton,5,1:40.428,1:41.062,1:41.995
2022,10,2022_10,silverstone,norris,6,1:41.515,1:41.821,1:42.084
2022,10,2022_10,silverstone,alonso,7,1:41.598,1:42.209,1:42.116
2022,10,2022_10,silverstone,russell,8,1:40.028,1:41.725,1:42.161
2022,10,2022_10,silverstone,zhou,9,1:40.791,1:42.640,1:42.719
2022,10,2022_10,silverstone,latifi,10,1:41.998,1:43.273,2:03.095
2022,10,2022_10,silverstone,gasly,11,1:41.680,1:43.702,
2022,10,2022_10,silverstone,bottas,12,1:41.396,1:44.232,
2022,10,2022_10,silverstone,tsunoda,13,1:41.893,1:44.311,
2022,10,2022_10,silverstone,ricciardo,14,1:41.933,1:44.355,
2022,10,2022_10,silverstone,ocon,15,1:41.730,1:45.190,
2022,10,2022_10,silverstone,albon,16,1:42.078,,
2022,10,2022_10,silverstone,kevin_magnussen,17,1:42.159,,
2022,10,2022_10,silverstone,vettel,18,1:42.666,,
2022,10,2022_10,silverstone,mick_schumacher,19,1:42.708,,
2022,10,2022_10,silverstone,stroll,20,1:43.430,,
2022,11,2022_11,red_bull_ring,max_verstappen,1,1:05.852,1:05.374,1:04.984
2022,11,2022_11,red_bull_ring,leclerc,2,1:05.419,1:05.287,1:05.013
2022,11,2022_11,red_bull_ring,sainz,3,1:05.660,1:05.576,1:05.066
2022,11,2022_11,red_bull_ring,russell,4,1:06.235,1:05.697,1:05.431
2022,11,2022_11,red_bull_ring,ocon,5,1:06.468,1:05.993,1:05.726
2022,11,2022_11,red_bull_ring,kevin_magnussen,6,1:06.366,1:05.894,1:05.879
2022,11,2022_11,red_bull_ring,mick_schumacher,7,1:06.405,1:06.151,1:06.011
2022,11,2022_11,red_bull_ring,alonso,8,1:06.016,1:06.082,1:06.103
2022,11,2022_11,red_bull_ring,hamilton,9,1:06.079,1:05.475,1:13.151
2022,11,2022_11,red_bull_ring,gasly,10,1:06.589,1:06.160,
2022,11,2022_11,red_bull_ring,albon,11,1:06.516,1:06.230,
2022,11,2022_11,red_bull_ring,bottas,12,1:06.442,1:06.319,
2022,11,2022_11,red_bull_ring,perez,13,1:06.143,1:06.458,
2022,11,2022_11,red_bull_ring,tsunoda,14,1:06.463,1:06.851,
2022,11,2022_11,red_bull_ring,norris,15,1:06.330,1:25.847,
2022,11,2022_11,red_bull_ring,ricciardo,16,1:06.613,,
2022,11,2022_11,red_bull_ring,stroll,17,1:06.847,,
2022,11,2022_11,red_bull_ring,zhou,18,1:06.901,,
2022,11,2022_11,red_bull_ring,latifi,19,1:07.003,,
2022,11,2022_11,red_bull_ring,vettel,20,1:07.083,,
2022,12,2022_12,ricard,leclerc,1,1:31.727,1:31.216,1:30.872
